,text,author,year,book,title,source,confiance,nb_like,page,url,vo,text_tok,nb_char,nb_lines,haiku,sonnet
0,"Les sourires qu’on a souris  
ne sont qu’un unique sourire  
entre le berceau et la tombe  
on ne le sourit qu’une fois  
mais fût-il une fois souri  
c’est la fin de toute misère  
",Blake,,,A,hand-made,5,,,,,les sourires qu on a souris ne sont qu un unique sourire entre le berceau et la tombe on ne le sourit qu une fois mais fut il une fois souri c est la fin de toute misere,182,7,,False
1,Nous avons besoin de parler pour vivre et d'écouter pour exister,Rosenberg,,,A,hand-made,5,,,,,nous avons besoin de parler pour vivre et d ecouter pour exister,64,1,,False
2,"Notre langue favorise le recours à cette stratégie de culpabilisation : ""Tu m'énerves"", ""Tu me fais du mal en faisant ceci ou cela"", ""Je suis triste que tu aies fait cela"". Nous ne manquons pas de tournures pour nous convaincre que ce sont les actes des autres qui sont à l'origine de nos sentiments. Or, pour parvenir à exprimer pleinement notre colère, nous devons tout d'abord comprendre que les actes des autres ne sont jamais la cause de nos sentiments",Rosenberg,,,B,hand-made,5,,,,,notre langue favorise le recours a cette strategie de culpabilisation tu m enerves tu me fais du mal en faisant ceci ou cela je suis triste que tu aies fait cela nous ne manquons pas de tournures pour nous convaincre que ce sont les actes des autres qui sont a l origine de nos sentiments or pour parvenir a exprimer pleinement notre colere nous devons tout d abord comprendre que les actes des autres ne sont jamais la cause de nos sentiments,457,1,,False
3,"Sous la brise d'automne  
ces fleurs rouges  
qu'elle aurait tant aimé arracher",Issa,,,A,hand-made,5,,,,,sous la brise d automne ces fleurs rouges qu elle aurait tant aime arracher,79,3,True,False
4,"J'attache de la valeur à toute forme de vie, à la neige, la fraise, la mouche.  
J'attache de la valeur au règne animal et à la république des étoiles.  
J'attache de la valeur au vin tant que dure le repas, au sourire involontaire, à la fatigue de celui qui ne s'est pas épargné, à deux vieux qui s'aiment.  
J'attache de la valeur à ce qui demain ne vaudra plus rien et à ce qui aujourd'hui vaut encore peu de choses.  
J'attache de la valeur à toutes les blessures.  
J'attache de la valeur à économiser l'eau, à réparer une paire de souliers, à se taire à temps, à accourir à un cri, à demander la permission avant de s'asseoir, à éprouver de la gratitude sans se souvenir de quoi.  
J'attache de la valeur à savoir où se trouve le nord dans une pièce, quel est le nom du vent en train de sécher la lessive.  
J'attache de la valeur au voyage vagabond, à la clôture de la moniale, à la patience du condamné quelle que soit sa faute.  
J'attache de la valeur à l'usage du verbe aimer et à l'hypothèse qu'il existe un créateur.  
Bien de ces valeurs, je ne les ai pas connues.  
",Erri de Luca,,,A,hand-made,5,,,,,j attache de la valeur a toute forme de vie a la neige la fraise la mouche j attache de la valeur au regne animal et a la republique des etoiles j attache de la valeur au vin tant que dure le repas au sourire involontaire a la fatigue de celui qui ne s est pas epargne a deux vieux qui s aiment j attache de la valeur a ce qui demain ne vaudra plus rien et a ce qui aujourd hui vaut encore peu de choses j attache de la valeur a toutes les blessures j attache de la valeur a economiser l eau a reparer une paire de souliers a se taire a temps a accourir a un cri a demander la permission avant de s asseoir a eprouver de la gratitude sans se souvenir de quoi j attache de la valeur a savoir ou se trouve le nord dans une piece quel est le nom du vent en train de secher la lessive j attache de la valeur au voyage vagabond a la cloture de la moniale a la patience du condamne quelle que soit sa faute j attache de la valeur a l usage du verbe aimer et a l hypothese qu il existe un createur bien de ces valeurs je ne les ai pas connues,1081,11,,False
5,"Notre Père qui êtes aux cieux  
Restez-y  
Et nous nous resterons sur la terre  
Qui est quelquefois si jolie  
Avec ses mystères de Paris  
Qui valent bien celui de la Trinité  
Avec son petit canal de l’Ourcq  
Sa grande muraille de Chine  
Sa rivière de Morlaix  
Ses bêtises de Cambrai  
Avec son océan Pacifique  
Et ses deux bassins aux Tuileries  
Avec ses bons enfants et ses mauvais sujets  
Avec toutes les merveilles du monde  
Qui sont là  
Simplement sur la terre  
Offertes à tout le monde  
Eparpillées  
Emerveillées elles-mêmes d’être de telles  
merveilles  
Et qui n’osent se l’avouer  
Comme une jolie fille nue qui n’ose se montrer  
Avec les épouvantables malheurs du monde  
Qui sont légion  
Avec leurs légionnaires  
Avec leurs tortionnaires  
Avec les maîtres de ce monde  
Les maîtres avec leurs prêtres leurs traîtres et  
leurs reîtres  
Avec les saisons  
Avec les années  
Avec les jolies filles et avec les cons  
Avec la paille de la misère pourrissant dans  
l’acier des canons",Prevert,,,Pater noster,hand-made,5,,,,,notre pere qui etes aux cieux restez y et nous nous resterons sur la terre qui est quelquefois si jolie avec ses mysteres de paris qui valent bien celui de la trinite avec son petit canal de l ourcq sa grande muraille de chine sa riviere de morlaix ses betises de cambrai avec son ocean pacifique et ses deux bassins aux tuileries avec ses bons enfants et ses mauvais sujets avec toutes les merveilles du monde qui sont la simplement sur la terre offertes a tout le monde eparpillees emerveillees elles memes d etre de telles merveilles et qui n osent se l avouer comme une jolie fille nue qui n ose se montrer avec les epouvantables malheurs du monde qui sont legion avec leurs legionnaires avec leurs tortionnaires avec les maitres de ce monde les maitres avec leurs pretres leurs traitres et leurs reitres avec les saisons avec les annees avec les jolies filles et avec les cons avec la paille de la misere pourrissant dans l acier des canons,1011,34,,False
6,"Deux et deux quatre  
Quatre et quatre huit  
Huit et huit font seize  
Répétez ! dit le maître  
Deux et deux quatre  
Quatre et quatre huit  
Huit et huit font seize  
Mais voilà l’oiseau-lyre  
Qui passe dans le ciel  
L’enfant le voit  
L’enfant l’entend  
L’enfant l’appelle :  
Sauve-moi  
Joue avec moi  
Oiseau !  
Alors l’oiseau descend  
Et joue avec l’enfant  
Deux et deux quatre  
Répétez ! dit le maître  
Et l’enfant joue  
L’oiseau joue avec lui…  
Quatre et quatre huit  
Huit et huit font seize  
Et seize et seize qu’est-ce qu’ils font ?  
Ils ne font rien seize et seize  
Et surtout pas trente-deux  
De toute façon  
Et ils s’en vont",Prevert,,,Page d'écriture,hand-made,5,,,,,deux et deux quatre quatre et quatre huit huit et huit font seize repetez dit le maitre deux et deux quatre quatre et quatre huit huit et huit font seize mais voila l oiseau lyre qui passe dans le ciel l enfant le voit l enfant l entend l enfant l appelle sauve moi joue avec moi oiseau alors l oiseau descend et joue avec l enfant deux et deux quatre repetez dit le maitre et l enfant joue l oiseau joue avec lui quatre et quatre huit huit et huit font seize et seize et seize qu est ce qu ils font ils ne font rien seize et seize et surtout pas trente deux de toute facon et ils s en vont,655,28,,False
7,"Il y en a qui s’appellent  
Aimé Bienvenu ou Désiré  
moi on m’a appelé Destiné  
  
Je ne sais pas pourquoi  
et je ne sais même pas qui m’a donné ce nom-là  
  
Mais j’ai eu de la chance  
On aurait pu m’appeler  
Bon à rien Mauvaise graine Détesté Méprisé  
ou Perdu à jamais",Prevert,,, Il y en a qui s’appellent…,hand-made,5,,,,,il y en a qui s appellent aime bienvenu ou desire moi on m a appele destine je ne sais pas pourquoi et je ne sais meme pas qui m a donne ce nom la mais j ai eu de la chance on aurait pu m appeler bon a rien mauvaise graine deteste meprise ou perdu a jamais,278,11,,False
8,"Il a mis le café  
Dans la tasse  
Il a mis le lait  
Dans la tasse de café  
Il a mis le sucre  
Dans le café au lait  
Avec la petite cuiller  
Il a tourné  
Il a bu le café au lait  
Et il a reposé la tasse  
Sans me parler  
Il a allumé  
Une cigarette  
Il a fait des ronds  
Avec la fumée  
Il a mis les cendres  
Dans le cendrier  
Sans me parler  
Sans me regarder  
Il s'est levé  
Il a mis  
Son chapeau sur sa tête  
Il a mis  
Son manteau de pluie  
Parce qu'il pleuvait  
Et il est parti  
Sous la pluie  
Sans une parole  
Sans me regarder  
Et moi j'ai pris  
Ma tête dans ma main  
Et j'ai pleuré",Prevert,,,Déjeuner du matin,hand-made,5,,,,,il a mis le cafe dans la tasse il a mis le lait dans la tasse de cafe il a mis le sucre dans le cafe au lait avec la petite cuiller il a tourne il a bu le cafe au lait et il a repose la tasse sans me parler il a allume une cigarette il a fait des ronds avec la fumee il a mis les cendres dans le cendrier sans me parler sans me regarder il s est leve il a mis son chapeau sur sa tete il a mis son manteau de pluie parce qu il pleuvait et il est parti sous la pluie sans une parole sans me regarder et moi j ai pris ma tete dans ma main et j ai pleure,612,32,,False
9,"Une orange sur la table  
Ta robe sur le tapis  
Et toi dans mon lit  
Doux présent du présent  
Fraîcheur de la nuit  
Chaleur de ma vie",Prevert,,,Alicante,hand-made,5,,,,,une orange sur la table ta robe sur le tapis et toi dans mon lit doux present du present fraicheur de la nuit chaleur de ma vie,137,6,,False
10,"Peindre d'abord une cage  
avec une porte ouverte  
peindre ensuite  
quelque chose de joli  
quelque chose de simple  
quelque chose de beau  
quelque chose d’utile  
pour l'oiseau  
placer ensuite la toile contre un arbre  
dans un jardin  
dans un bois  
ou dans une forêt  
se cacher derrière l'arbre  
sans rien dire  
sans bouger…  
Parfois l'oiseau arrive vite  
mais il peut aussi bien mettre de longues années  
avant de se décider  
Ne pas se décourager  
attendre  
attendre s'il le faut pendant des années  
la vitesse ou la lenteur de l'arrivée de l'oiseau  
n'ayant aucun rapport  
avec la réussite du tableau  
Quand l'oiseau arrive  
s'il arrive  
observer le plus profond silence  
attendre que l'oiseau entre dans la cage  
et quand il est entré  
fermer doucement la porte avec le pinceau  
puis  
effacer un à un tous les barreaux  
en ayant soin de ne toucher aucune des plumes de l’oiseau  
Faire ensuite le portrait de l’arbre  
en choisissant la plus belle de ses branches  
pour l’oiseau  
Peindre aussi le vert feuillage et la fraîcheur du vent  
la poussière du soleil  
et le bruit des bêtes de l'herbe dans la chaleur de l'été  
et puis attendre que l’oiseau se décide à chanter  
Si l’oiseau ne chante pas  
c'est mauvais signe  
signe que le tableau est mauvais  
Mais s'il chante c'est bon signe  
signe que vous pouvez signer  
Alors vous arrachez tout doucement  
une des plumes de l’oiseau  
et vous écrivez votre nom dans un coin du tableau",Prevert,,,Pour faire le portrait d'un oiseau,hand-made,5,,,,,peindre d abord une cage avec une porte ouverte peindre ensuite quelque chose de joli quelque chose de simple quelque chose de beau quelque chose d utile pour l oiseau placer ensuite la toile contre un arbre dans un jardin dans un bois ou dans une foret se cacher derriere l arbre sans rien dire sans bouger parfois l oiseau arrive vite mais il peut aussi bien mettre de longues annees avant de se decider ne pas se decourager attendre attendre s il le faut pendant des annees la vitesse ou la lenteur de l arrivee de l oiseau n ayant aucun rapport avec la reussite du tableau quand l oiseau arrive s il arrive observer le plus profond silence attendre que l oiseau entre dans la cage et quand il est entre fermer doucement la porte avec le pinceau puis effacer un a un tous les barreaux en ayant soin de ne toucher aucune des plumes de l oiseau faire ensuite le portrait de l arbre en choisissant la plus belle de ses branches pour l oiseau peindre aussi le vert feuillage et la fraicheur du vent la poussiere du soleil et le bruit des betes de l herbe dans la chaleur de l ete et puis attendre que l oiseau se decide a chanter si l oiseau ne chante pas c est mauvais signe signe que le tableau est mauvais mais s il chante c est bon signe signe que vous pouvez signer alors vous arrachez tout doucement une des plumes de l oiseau et vous ecrivez votre nom dans un coin du tableau,1476,48,,False
